	Vfrac 0.303278
	Bulk_Modulus 3.080677
	Bulk_Modulus_Fraction 0.354576
	Shear_Modulus 1.677551
	Shear_Modulus_Fraction 0.429077
	Young_Modulus 4.259499
	Young_Modulus_Fraction 0.417631

Phase C3AH6
	Vfrac 0.042751
	Bulk_Modulus 0.456847
	Bulk_Modulus_Fraction 0.052582
	Shear_Modulus 0.250359
	Shear_Modulus_Fraction 0.064036
	Young_Modulus 0.635068
	Young_Modulus_Fraction 0.062267

Phase ETTR
	Vfrac 0.034744
	Bulk_Modulus 0.373928
	Bulk_Modulus_Fraction 0.043038
	Shear_Modulus 0.209892
	Shear_Modulus_Fraction 0.053685
	Young_Modulus 0.530429
	Young_Modulus_Fraction 0.052007

Phase ETTRC4AF
	Vfrac 0.012055
	Bulk_Modulus 0.126634
	Bulk_Modulus_Fraction 0.014575
	Shear_Modulus 0.070961
	Shear_Modulus_Fraction 0.018150
	Young_Modulus 0.179378
	Young_Modulus_Fraction 0.017587

Phase AFM
	Vfrac 0.000615
	Bulk_Modulus 0.009663
	Bulk_Modulus_Fraction 0.001112
	Shear_Modulus 0.004452
	Shear_Modulus_Fraction 0.001139
	Young_Modulus 0.011578
	Young_Modulus_Fraction 0.001135

Phase FH3
	Vfrac 0.004324
	Bulk_Modulus 0.042854
	Bulk_Modulus_Fraction 0.004932
	Shear_Modulus 0.023902
	Shear_Modulus_Fraction 0.006113
	Young_Modulus 0.060464
	Young_Modulus_Fraction 0.005928

Phase GYPSUMS
	Vfrac 0.000005
	Bulk_Modulus 0.000093
	Bulk_Modulus_Fraction 0.000011
	Shear_Modulus 0.000045
	Shear_Modulus_Fraction 0.000011
	Young_Modulus 0.000116
	Young_Modulus_Fraction 0.000011

Phase ABSGYP
	Vfrac 0.002541
	Bulk_Modulus 0.041553
	Bulk_Modulus_Fraction 0.004783
	Shear_Modulus 0.021162
	Shear_Modulus_Fraction 0.005413
	Young_Modulus 0.054273
	Young_Modulus_Fraction 0.005321

Phase CACO3
	Vfrac 0.008072
	Bulk_Modulus 0.136791
	Bulk_Modulus_Fraction 0.015744
	Shear_Modulus 0.072677
	Shear_Modulus_Fraction 0.018589
	Young_Modulus 0.185227
	Young_Modulus_Fraction 0.018161

Phase AFMC
	Vfrac 0.004889
	Bulk_Modulus 0.073813
	Bulk_Modulus_Fraction 0.008496
	Shear_Modulus 0.037314
	Shear_Modulus_Fraction 0.009544
	Young_Modulus 0.095798
	Young_Modulus_Fraction 0.009393

Phase OC3A
	Vfrac 0.000200
	Bulk_Modulus 0.000000
	Bulk_Modulus_Fraction 0.000000
	Shear_Modulus 0.000000
	Shear_Modulus_Fraction 0.000000
	Young_Modulus -1.#IND00
	Young_Modulus_Fraction -1.#IND00

Phase DIFFCSH
	Vfrac 94.000000
	Bulk_Modulus 0.000000
	Bulk_Modulus_Fraction 0.000000
	Shear_Modulus 0.000000
	Shear_Modulus_Fraction 0.000000
	Young_Modulus -1.#IND00
	Young_Modulus_Fraction -1.#IND00

Phase DIFFCH
	Vfrac 2855.000000
	Bulk_Modulus 0.000000
	Bulk_Modulus_Fraction 0.000000
	Shear_Modulus 0.000000
	Shear_Modulus_Fraction 0.000000
	Young_Modulus -1.#IND00
	Young_Modulus_Fraction -1.#IND00

Phase DIFFGYP
	Vfrac 9.000000
	Bulk_Modulus 0.000000
	Bulk_Modulus_Fraction 0.000000
	Shear_Modulus 0.000000
	Shear_Modulus_Fraction 0.000000
	Young_Modulus -1.#IND00
	Young_Modulus_Fraction -1.#IND00

Phase DIFFC3A
	Vfrac 5202.000000
	Bulk_Modulus 0.000000
	Bulk_Modulus_Fraction 0.000000
	Shear_Modulus 0.000000
	Shear_Modulus_Fraction 0.000000
	Young_Modulus -1.#IND00
	Young_Modulus_Fraction -1.#IND00

Phase DIFFC4A
	Vfrac 785.000000
	Bulk_Modulus 0.000000
	Bulk_Modulus_Fraction 0.000000
	Shear_Modulus 0.000000
	Shear_Modulus_Fraction 0.000000
	Young_Modulus -1.#IND00
	Young_Modulus_Fraction -1.#IND00

Phase DIFFFH3
	Vfrac 307.000000
	Bulk_Modulus 0.000000
	Bulk_Modulus_Fraction 0.000000
	Shear_Modulus 0.000000
	Shear_Modulus_Fraction 0.000000
	Young_Modulus -1.#IND00
	Young_Modulus_Fraction -1.#IND00

Phase DIFFETTR
	Vfrac 319.000000
	Bulk_Modulus 0.000000
	Bulk_Modulus_Fraction 0.000000
	Shear_Modulus 0.000000
	Shear_Modulus_Fraction 0.000000
	Young_Modulus -1.#IND00
	Young_Modulus_Fraction -1.#IND00

Phase DIFFCACO3
	Vfrac 23279.000000
	Bulk_Modulus 0.000000
	Bulk_Modulus_Fraction 0.000000
	Shear_Modulus 0.000000
	Shear_Modulus_Fraction 0.000000
	Young_Modulus -1.#IND00
	Young_Modulus_Fraction -1.#IND00

Phase DIFFHEM
	Vfrac 53.000000
	Bulk_Modulus 0.000000
	Bulk_Modulus_Fraction 0.000000
	Shear_Modulus 0.000000
	Shear_Modulus_Fraction 0.000000
	Young_Modulus -1.#IND00
	Young_Modulus_Fraction -1.#IND00

